roy@troy-yoga:~$ kubectl logs -f job/yolo11-training -n nsf-maica
     85/300      4.31G      1.274      1.893      1.406          4        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.0it/s 4.2s
                   all        794        968      0.465      0.392      0.401      0.254

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     86/300      4.31G      1.268      1.871      1.411          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.409      0.441      0.392      0.253

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     87/300      4.31G      1.264      1.854      1.399          9        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.431      0.417      0.393      0.252

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     88/300      4.31G      1.277      1.861      1.412          8        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 11.5it/s 4.4s
                   all        794        968      0.397      0.378      0.335      0.212

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     89/300      4.31G      1.261      1.855        1.4          7        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.414      0.364      0.334      0.211

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     90/300      4.31G      1.254      1.838      1.398          7        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968       0.42      0.364       0.34      0.213

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     91/300      4.31G      1.259      1.832      1.398          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.417      0.342      0.335      0.215

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     92/300      4.31G      1.254       1.85      1.397          8        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.3it/s 4.1s
                   all        794        968      0.403       0.36      0.343      0.218

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     93/300      4.31G      1.251      1.825      1.391          8        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.374      0.378      0.338      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     94/300      4.31G       1.26      1.825      1.397         11        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.3it/s 4.1s
                   all        794        968      0.382      0.389       0.34       0.22

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     95/300      4.31G       1.25      1.795      1.397          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.378      0.406      0.341      0.219

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     96/300      4.31G      1.258      1.826      1.397          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.402      0.372      0.342      0.219

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     97/300      4.31G      1.247      1.779      1.385          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.3it/s 4.1s
                   all        794        968      0.415      0.362      0.339      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     98/300      4.31G      1.238      1.789      1.382          5        640: 100% ━━━━━━━━━━━━ 795/795 7.2it/s 1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.404      0.373      0.344       0.22

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     99/300      4.31G      1.244      1.787      1.385          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 11.9it/s 4.2s
                   all        794        968      0.395      0.383      0.341      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    100/300      4.31G      1.241      1.786      1.377          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:51
